die;Kompetenz;competence, authority;Kompetenzen
das;Lebensmittel;food;Lebensmittel
der;Mittelpunkt;midpoint, center of focus;Mittelpunkte
der;Spiegel;mirror;Spiegel
der;Strand;beach;Str�nde
die;Treppe;stairs;Treppen
das;Verm�gen;assets, fortune, ability;Verm�gen
das;Wesen;being, creature, nature;Wesen
die;Arbeitslosigkeit;unemployment;
die;Beobachtung;observation;Beobachtungen
der;Bestandteil;component;Bestandteile
die;Beteiligung;participation;Beteiligungen
die;Bewertung;assessment;Bewertungen
die;Bezeichnung;name, term;Bezeichnungen
die;Br�cke;bridge;Br�cken
die;CD;CD;CDs
der;Gebrauch;use;Gebr�uche
der;Gesch�ftsf�hrer;manager;Gesch�ftsf�hrer
die;Lippe;lip;Lippen
der;Ministerpr�sident;governor, minister, president;Ministerpr�sidenten
der;Nutzen;benefit, profit, use;
der;Ruf;reputation, call;Rufe
das;Signal;signal;Signale
der;Standard;standard;Standards
der;Start;star, starling;Starts
die;Substanz;substance;Substanzen
die;Taste;key, button;Tasten
das;Teilchen;particle;Teilchen
die;Versicherung;insurance, assurance;Versicherungen
die;Vorbereitung;preparation;Vorbereitungen
der;Vordergrund;foreground;Vordergr�nde
der;Anwalt;attorney, lawyer;Anw�lte
das;Experiment;experiment;Experimente
der;Glauben;faith, belief;
der;Grundsatz;principle;Grunds�tze
die;Komponente;component;Komponenten
die;Oberfl�che;surface;Oberfl�chen
das;Reich;empire, kingdom;Reiche
das;Rennen;race;Rennen
der;Schlag;blow;Schl�ge
der;Schuh;shoe;Schuhe
das;Seminar;seminar;Seminare
die;Sendung;broadcast;Sendungen
die;Spannung;suspense, tension;Spannungen
die;Technologie;technology;Technologien
die;Truppe;troops, unit;Truppen
das;Umfeld;milieu;Umfelder
der;Verbraucher;consumer;Verbraucher
der;Verkauf;sale;Verk�ufe
das;Viertel;quarter, district;Viertel
das;Vorjahr;previous year;Vorjahre
die;Bilanz;balance sheet;Bilanzen
das;Erlebnis;experience;Erlebnisse
das;Grundst�ck;plot of land;Grundst�cke
die;Identit�t;identity;Identit�ten
die;Kamera;camera;Kameras
der;Kanal;canal, channel;Kan�le
die;Karriere;career;Karrieren
der;Kredit;credit;Kredite
das;Quartal;quarter of the year;Quartale
das;Rad;wheel;R�der
der;Rechner;computer, calculator;Rechner
der;Schlaf;sleep;Schl�fe
der;Sender;broadcasting station;Sender
das;Tal;valley;T�ler
die;Tiefe;depth;Tiefen
das;TV;TV;
der;Verlauf;course;Verl�ufe
die;Zigarette;cigarette;Zigaretten
der;Aktion�r;shareholder;Aktion�re
der;Atem;breath;
die;Auffassung;point of view;Auffassungen
der;Bewohner;inhabitant, occupant;Bewohner
der;Charakter;character;Charaktere
das;Einkommen;income;Einkommen
die;Erziehung;upbringing, education;
die;Geburt;birth;Geburten
die;Halle;hall;Hallen
die;Herausforderung;challenge;Herausforderungen
die;Informationstechnologie;information technology;Informationstechnologien
der;Mittag;noon, midday;Mittage
die;Niederlage;defeat;Niederlagen
die;Norm;norm;Normen
die;Reform;reform;Reformen
das;Restaurant;restaurant;Restaurants
der;Schauspieler;actor;Schauspieler
der;Schnee;snow;
die;Sch�lerin;schoolgirl;Sch�lerinnen
der;Service;service;Services
die;Sitzung;meeting, session;Sitzungen
der;Sturm;storm;St�rme
die;Tr�ne;tear;Tr�nen
die;Trauer;grief;
der;Vorstand;board, chairperson;Vorst�nde
der;Zufall;chance, coincidence;Zuf�lle
die;Zustimmung;approval;Zustimmungen
der/die;Angeh�rige;member, relative;Angeh�rige
die;Annahme;acceptance, assumption;Annahmen
das;Argument;argument;Argumente
das;Arzneimittel;medicine;Arzneimittel
der;Au�enminister;foreign minister;Au�enminister
der;Benutzer;user;Benutzer
der;Bescheid;information, reply;Bescheide
die;Blume;flower;Blumen
die;Bundeswehr;Armed Forces;
die;Disziplin;discipline;Disziplinen
die;Existenz;existence;Existenzen
die;Fraktion;parliamentary party;Fraktionen
das;Grundgesetz;basic law;Grundgesetze
der;H�ndler;trader, dealer, retailer;H�ndler
der;Hinblick;view;
das;Individuum;individual;Individuen
die;Katastrophe;catastrophe;Katastrophen
das;Motiv;motive;Motive
der;Musiker;musician;Musiker
die;Opposition;opposition;Oppositionen
der;Papa;daddy;Papas
das;Personal;staff;Personale
der;Sand;sand;Sande
die;Station;station;Stationen
die;Tendenz;trend;Tendenzen
das;Training;training;Trainings
die;Umsetzung;transfer, implementation;Umsetzungen
der;Verk�ufer;salesman;Verk�ufer
die;Versorgung;supply, care;Versorgungen
der;Wandel;change;
das;Wunder;miracle;Wunder
die;Angelegenheit;matter, affair;Angelegenheiten
die;Auskunft;information;Ausk�nfte
das;Ausma�;extent, size;Ausma�e
die;Begr�ndung;explanation, justification;Begr�ndungen
das;Engagement;commitment;Engagements
die;Entfernung;distance;Entfernungen
der;Fleck;stain;Flecke
die;Handlung;action, plot;Handlungen
das;Immunsystem;immune system;Immunsysteme
der;Koffer;suitcase;Koffer
die;Not;need, trouble;N�te
die;Pers�nlichkeit;personality, celebrity;Pers�nlichkeiten
der;Schl�ssel;key;Schl�ssel
der;Schreibtisch;desk;Schreibtische
die;Seele;soul, mind;Seelen
der;Unternehmer;employer;Unternehmer
die;Unternehmung;undertaking, venture;Unternehmungen
die;Vereinbarung;agreement;Vereinbarungen
das;Video;video;Videos
die;Wahrnehmung;perception;Wahrnehmungen
der/die;Angestellte;employee;Angestellte
die;�u�erung;comment;�u�erungen
die;Begegnung;encounter, meeting;Begegnungen
das;Caf�;coffee house;Caf�s
die;Datei;data file;Dateien
die;Dienstleistung;service;Dienstleistungen
die;Erz�hlung;narration, story;Erz�hlungen
die;Ferne;distance;Fernen
das;Gedicht;poem;Gedichte
die;Gr�ndung;foundation;Gr�ndungen
der;Keller;cellar;Keller
das;Konto;account;Konten
die;Operation;operation;Operationen
die;Qualifikation;qualification;Qualifikationen
die;Sammlung;collection;Sammlungen
die;Tonne;ton, barrel;Tonnen
der;Tr�ger;holder, responsible body;Tr�ger
der;Trend;trend;Trends
die;Variante;variant, variation;Varianten
der/die;Verwandte;relative;Verwandte
die;Vielfalt;diversity;
die;Vielzahl;multitude;
die;Zahlung;payment;Zahlungen
der;Arbeiter;worker;Arbeiter
der;Aufwand;expense, effort;Aufw�nde
die;Aufwendungen;expenditure;
der;Bauch;belly;B�uche
die;Berechnung;calculation;Berechnungen
der;Bestandteil;continuation, stock, supply;Bestandteile
das;Entwicklungsland;developing nation;Entwicklungsl�nder
der;Entwurf;sketch, design, draft;Entw�rfe
die;Fachhochschule;technical college;Fachhochschulen
der;Fernseher;television;Fernseher
die;Finanzierung;financing;Finanzierungen
die;Hose;trousers, pants;Hosen
der;Impuls;stimulus, impulse;Impulse
das;Kapital;capital;
der;Kern;seed, core, nucleus;Kerne
der;Motor;motor, engine;Motoren
der;Rang;standing, status;R�nge
der;Regisseur;director;Regisseure
die;Republik;republic;Republiken
das;Salz;salt;
der;Stil;style;Stile
die;Vermittlung;negotiation, placement;Vermittlungen
der;Wahlkampf;election campaign;Wahlkampfen
die;Wolke;cloud;Wolken
der;Zahn;tooth;Z�hne
die;Anstrengung;effort;Anstrengungen
die;Behinderung;obstruction, handicap;Behinderungen
die;Ber�cksichtigung;consideration;Ber�cksichtigungen
der;Bord;board;Borde
der;Dichter;writer, poet;Dichter
der;Eingriff;intervention, interference;Eingriffe
der;Einwohner;inhabitant;Einwohner
der;Fan;fan, supporter;Fans
die;H�tte;hut, cabin;H�tten
die;Kooperation;cooperation;Kooperationen
die;Stasi;state security service;
das;Symbol;symbol;Symbole
der;T�ter;culprit, perpetrator;T�ter
die;Tour;tour, trip;Touren
die;Trennung;separation;Trennungen
die;�bertragung;transmission, broadcast;�bertragungen
die;Verfassung;constitution;Verfassungen
die;Zeitschrift;magazine, journal;Zeitschriften
die;Absicht;intention;Absichten
der;Architekt;architect;Architekten
die;Aufmerksamkeit;attention;Aufmerksamkeiten
der;Beschluss;decision, resolution;Beschl�sse
die;Bibel;bible;Bibeln
die;Bindung;relationship, attachment;Bindungen
die;B�rse;stock market;B�rsen
das;Business;business;
der;Ehegatte;husband;Ehegatten
die;Einsch�tzung;opinion, assessment, evaluation;Einsch�tzungen
das;Elektron;electron;Elektronen
die;Entstehung;origin;Entstehungen
die;Erweiterung;expansion, extension;Erweiterungen
der;Feind;enemy;Feinde
die;Flucht;flight, escape;Fluchten
der;Fl�chtling;refugee;Fl�chtlinge
das;Geschlecht;sex, gender;Geschlechter
das;Gewissen;conscience;Gewissen
der;Gl�ubiger;creditor, believer;Gl�ubiger
der;Griff;handle, grip, grasp;Griffe
der;Halt;stop, hold;Halte
das;Hemd;shirt;Hemden
die;Infektion;infection;Infektionen
der;Kindergarten;nursery school;Kinderg�rten
das;Klima;climate;Klimata
der;Kontinent;continent;Kontinente
die;K�ndigung;termination, notice of dismissal;K�ndigungen
der;Mantel;coat;M�ntel
das;Marketing;marketing;
der;Mister;mister;
der;Mut;courage;
die;Nebenwirkung;side effect;Nebenwirkungen
die;Oper;opera;Opern
das;Orchester;orchestra;Orchester
das;Paket;parcel, package;Pakete
die;Ressource;resource;Ressourcen
die;Revolution;revolution;Revolutionen
die;Richtlinie;guideline;Richtlinien
die;R�ckkehr;return;
die;Scheibe;disc, slice, glass pane;Scheiben
die;Stille;peace, silence;
der;Stress;stress;Stresse
die;These;thesis;Thesen
der;Transport;transportation;Transporte
der;�bergang;crossing, transition;�berg�nge
das;Vorbild;model, example;Vorbilder
das;Vorgehen;action;
der;Widerspruch;contradiction, dissent;Widerspr�che
die;W�ste;desert;W�sten
der;Alkohol;alcohol;Alkohole
die;Anerkennung;recognition;Anerkennungen
der;Aufenthalt;stay, residence;Aufenthalte
die;Aussicht;prospect, view;Aussichten
der;Ball;ball;B�lle
die;Bemerkung;remark, comment;Bemerkungen
der;Besitz;property, possession;Besitze
die;Chemie;chemistry;Chemien
die;Distanz;distance;Distanzen
das;Ei;egg;Eier
die;Frist;time period, deadline;Fristen
das;Geschenk;gift;Geschenke
die;Gestaltung;design, organization;Gestaltungen
das;Heim;home;Heime
der;H�hepunkt;high point, peak;H�hepunkte
der;Horizont;horizon;Horizonte
die;Konferenz;conference;Konferenzen
das;Kreuz;cross;Kreuze
die;Notwendigkeit;necessity;Notwendigkeiten
das;Organ;organ;Organe
die;Presse;press;Pressen
die;Rechtsprechung;jurisdiction;Rechtsprechungen
das;Regal;shelf;Regale
der;Ring;ring;Ringe
die;�bung;exercise, practice;�bungen
der;Vortrag;lecture;Vortr�ge
die;Zeile;line;Zeilen
die;Ausf�hrung;implementation, type;Ausf�hrungen
der;Besitzer;owner;Besitzer
das;Center;center;Center
der;Eingang;entrance;Eing�nge
die;Erscheinung;phenomenon, appearance;Erscheinungen
die;Ferien;holiday, vacation;
der;Flug;flight;Fl�ge
die;Fragestellung;problem;
die;Freundschaft;friendship;Freundschaften
das;Fr�hst�ck;breakfast;Fr�hst�cke
das;Gehalt;salary;Geh�lter
der;Gehalt;meaning, contents;Geh�lter
das;Geheimnis;secret;Geheimnisse
das;Ger�usch;sound, noise;Ger�usche
der;Geschmack;taste;Geschm�cker
das;Gold;gold;
der;Hafen;harbor;H�fen
der;Hut;hat;H�te
die;Hut;care;H�te
die;Interpretation;interpretation;Interpretationen
die;Klage;complaint, lawsuit;Klagen
die;Klinik;clinic, hospital;Kliniken
die;Lehrerin;teacher;Lehrerinnen
die;Marke;brand, stamp;Marken
das;Medikament;medicine, drug;Medikamente
die;Miete;rent;Mieten
das;�l;oil;�le
der;Pass;pass, passport;P�sse
die;Phantasie;imagination, fantasy;Phantasien
die;Prognose;prognosis;Prognosen
das;Protein;protein;Proteine
das;Protokoll;minutes, record;Protokolle
der;Schreck;fright, shock;Schrecke
die;Serie;series;Serien
der;Tee;tea;Tees
der;Turm;tower;T�rme
die;�berzeugung;conviction;�berzeugungen
die;Vorgabe;guideline;Vorgaben
das/die;Weihnachten;Christmas;Weihnachten
die;Wende;change;Wenden
die;Abh�ngigkeit;dependence;Abh�ngigkeiten
der;Arbeitsmarkt;labor market;Arbeitsm�rkte
der;�rger;annoyance, trouble;
der;Austausch;exchange;Austausche
die;Betreuung;care;
die;Bombe;bomb;Bomben
der;Dialog;dialogue;Dialoge
die/das;E-Mail;e-mail;E-Mails
die;Entschuldigung;apology, excuse;Entschuldigungen
die;Erh�hung;increase;Erh�hungen
das;Gas;gas;Gase
das;Gen;gene;Gene
die;Hitze;heat;
die;Kindheit;childhood;Kindheiten
das;Klavier;piano;Klaviere
die;Konzentration;concentration;Konzentrationen
der;Leib;body;Leiber
der;Maler;painter;Maler
die;Menschheit;humanity;
die;Milch;milk;Milchen
der;Mord;murder;Morde
der;Pilot;pilot;Piloten
das;Resultat;result;Resultate
der;Riese;giant;Riesen
der;Stock;stick, floor;St�cke
die;Strafe;punishment;Strafen
der;�bersetzer;translator;�bersetzer
das;Ufer;shore, bank;Ufer
die;Umfrage;survey;Umfragen
das;Baby;baby;Babys
das;City;city center;Citys
die;Differenz;difference;Differenzen
die;Dunkelheit;darkness;Dunkelheiten
das;Dutzend;dozen;Dutzende
das;Eis;ice, ice cream;Eis
der;Empfang;reception;Empf�nge
der;Empf�nger;recipient;Empf�nger
die;Ern�hrung;food, diet;
der;Gesichtspunkt;point of view;Gesichtspunkte
die;Gro�mutter;grandmother;Gro�m�tter
die;Herkunft;origin;Herk�nfte
die;Hochzeit;wedding;Hochzeiten
der;Hunger;hunger;
die;Konjunktur;state of the economy;Konjunkturen
der;Konkurrent;competitor;Konkurrenten
die;Last;load, burden;Lasten
das;Lebensjahr;year of one's life;Lebensjahre
das;Medium;medium;Medien
die;Mischung;mixture;Mischungen
das;Muster;pattern, model;Muster
der;Nachfolger;successor;Nachfolger
die;Note;note, grade;Noten
der;Onkel;uncle;Onkel
das;Potenzial;potential;Potenziale
der;Protest;protest;Proteste
der;Reiz;stimulus, appeal;Reize
der;Rohstoff;raw material;Rohstoffe
der;Sachverhalt;facts;Sachverhalte
der;Schuss;shot;Sch�sse
die;Sicherung;protection, fuse;Sicherungen
der;Sieger;winner;Sieger
die;Statistik;statistics;Statistiken
die;Strahlung;radiation;Strahlungen
das;Taxi;taxi;Taxis
das;Turnier;tournament;Turniere
die;�bernahme;takeover;�bernahmen
die;Verarbeitung;processing;Verarbeitungen
die;Ver�ffentlichung;publication;Ver�ffentlichungen
die;Verteilung;distribution;Verteilungen
die;Wiedervereinigung;reunification;Wiedervereinigungen
der;Witz;joke;Witze
der;Abschied;departure, parting;Abschiede
die;Benutzung;use;Benutzungen
die;Beurteilung;judgement;Beurteilungen
der;Bewerber;applicant;Bewerber
das;Defizit;deficit;Defizite
die;Einschr�nkung;restriction;Einschr�nkungen
die;Ermittlung;investigation;Ermittlungen
der;Ertrag;yield;Ertr�ge
der;Flur;hall, corridor;Flure
das;Format;format;Formate
der;Held;hero;Helden
die;Herstellung;production;Herstellungen
der;Kaiser;emperor;Kaiser
die;Kammer;small room;Kammern
die;Kette;chain;Ketten
die;Kleidung;clothes;Kleidungen
die;Kneipe;pub, bar;Kneipen
der;Kritiker;critic;Kritiker
die;K�ste;coast;K�sten
das;Messer;knife;Messer
die;Messung;measuring, measurement;Messungen
das;Motto;motto;Mottos
der;Nutzer;user;Nutzer
der;Passagier;passenger;Passagiere
die;Premiere;opening night;Premieren
die;Probe;sample, test, rehearsal;Proben
der;Quadratmeter;square meter;Quadratmeter
der;Saal;hall;S�le
die;Schw�che;weakness;Schw�chen
der;Sektor;sector;Sektoren
der;Sprung;jump;Spr�nge
das;Symptom;symptom;Symptome
das;Tennis;tennis;
das;Top;top;Tops
das;Tuch;cloth;T�cher
die;�berraschung;surprise;�berraschungen
die;�bersetzung;translation;�bersetzungen
die;Verbreitung;spread;Verbreitungen
das;Virus;virus;Viren
das;Vorhaben;plan, project;Vorhaben
die;Vorlage;draft, model;Vorlagen
die;W�rme;warmth, heat;
die;Werbung;advertising;Werbungen
die;Wiese;meadow;Wiesen
das;Zelt;tent;Zelte
der;Anh�nger;supporter, trailer;Anh�nger
die;Anzeige;display, advertisement;Anzeigen
die;Aufkl�rung;enlightenment, solution;Aufkl�rungen
die;Aufl�sung;dissolving, breaking up;Aufl�sungen
die;Bestellung;order, reservation;Bestellungen
der;Bude;boy;Buden
das;B�ndnis;alliance;B�ndnisse
die;Burg;castle;Burgen
der;Dialekt;dialect;Dialekte
die;Durchf�hrung;carrying out;Durchf�hrungen
die;Einigung;agreement;Einigungen
die;Einsicht;view, insight;Einsichten
das;Ged�chtnis;memory;Ged�chtnisse
das;Gef�ngnis;gesture;Gef�ngnisse
die;Gleichung;equation;Gleichungen
die;Herrschaft;power, reign;Herrschaften
die;Infrastruktur;infrastructure;Infrastrukturen
der;Katalog;catalogue;Kataloge
die;Meldung;report;Meldungen
die;Mission;mission;Missionen
die;Mitteilung;communication, announcement;Mitteilungen
die;Nahrung;nourishment, food;Nahrungen
der;Nebel;fog;Nebel
der;Offizier;officer;Offiziere
die;Oma;grandma;Omas
die;Philosophie;philosophy;Philosophien
die;Realisierung;implementation;Realisierungen
der;Schein;light, appearance, certificate;Scheine
der;Schnitt;cut;Schnitte
die;Schnittstelle;interface;Schnittstellen
die;Schulden;debt;
die;Sehnsucht;longing;Sehns�chte
der;Skandal;scandal;Skandale
das;Stadion;stadium;Stadien
der;Tipp;tip, hint;Tipps
das;Wiedersehen;reunion;Wiedersehen
die;Wunde;wound;Wunden
die;Wurzel;root;Wurzeln
die;Zeuge;witness;Zeugen
das;Zeugnis;report, testimonial;Zeugnisse
der;Anblick;sight;Anblicke
das;Anliegen;request;Anliegen
die;Anpassung;adaptation;Anpassungen
der;Anstieg;rise, increase;Anstiege
das;Arbeitsamt;employment office;Arbeits�mter
der;Befehl;order;Befehle
die;Bereitschaft;willingness;Bereitschaften
die;Beschwerde;complaint;Beschwerden
der;Bogen;bow, arc, sheet;B�gen
die;Bundesliga;national sports division;Bundesligen
die;Droge;drug;Drogen
die;Ehre;honor;Ehren
das;Eigentum;property;Eigent�mer
der;Einzelfall;individual, case;Einzelf�lle
die;Epoche;epoch;Epochen
der;Erreger;agent, virus, germ;Erreger
die;Feststellung;observation, remark;Feststellungen
die;Formulierung;formulation;Formulierungen
das;Gel�nde;ground, site;Gel�nde
der/die;Geliebte;lover;Geliebte
die;Geschwister;siblings;Geschwister
das;Gramm;gram;Gramme
die;Inszenierung;production, staging;Inszenierungen
der;Kapit�n;captain;Kapit�ne
die;Kiste;box, crate;Kisten
der;Knochen;bone;Knochen
der;Kontext;context;Kontexte
das;Kunstwerk;work of art;Kunstwerke
das;Lebewesen;living being;Lebewesen
der;Lastkraftwagen;truck;Lastkraftwagen
der;Lohn;wage, pay, reward;L�hne
der;Magen;stomach;M�gen
die;Mode;fashion;Moden
der;M�rder;murderer;M�rder
die;�ffnung;opening, hole;�ffnungen
die;Partie;game;Partien
das;Rathaus;town hall;Rath�user
die;Reflexion;reflection;Reflexionen
die;Rente;pension;Renten
die;Show;show;Shows
die;Stiftung;foundation, institute, donation;Stiftungen
der;Teller;plate;Teller
die;Unterscheidung;differentiation, distinction;Unterscheidungen
die;Version;version;Versionen
der;W�hler;voter;W�hler
die;Wechselwirkung;interaction;Wechselwirkungen
der;Zettel;piece of paper, note;Zettel
der;Zins;interest;Zinsen
die;Zone;zone;Zonen
der;Abbau;reduction, decline, mining;Abbaue
die;Agentur;agency;Agenturen
die;Akademie;academy;Akademien
die;Anfrage;inquiry, request;Anfragen
die;Auff�hrung;performance;Auff�hrungen
die;Auflage;edition, condition, plating;Auflagen
der;Ausbau;extension, consolidation;Ausbaue
der;B�r;bear;B�ren
das;Bedenken;concern, doubt;Bedenken
der;Buchstabe;letter;Buchstaben
das;Dokument;document;Dokumente
die;Einzelheit;detail;Einzelheiten
die;Erf�llung;fulfillment;Erf�llungen
der;F�hrer;leader, guide;F�hrer
die;Fusion;fusion, merger;Fusionen
der;Geruch;smell;Ger�che
das;Gleichgewicht;balance;Gleichgewichte
der;Investor;investor;Investoren
der;Kerl;fellow, bloke;Kerle
die;Kollegin;colleague;Kolleginnen
der;Komponist;composer;Komponisten
die;Kurve;curve;Kurven
das;Labor;laboratory;Labors
der;Landkreis;district;Landkreise
das;M�rchen;fairy tale;M�rchen
das;Mittelalter;Middle Ages;
das;M�bel;piece of furniture;M�bel
die;Moderne;modern age;
der;Nerv;nerve;Nerven
der;Ofen;oven, stove;�fen
die;Pflege;care;
die;Plattform;platform;Plattformen
der;Posten;post, position;Posten
der;Profi;pro, professional;Profis
das;Regime;regime;Regime
der;Rock;skirt, rock music;R�cke
der;R�cktritt;resignation;R�cktritte
der;Schrank;cabinet, wardrobe;Schr�nke
die;Sekret�rin;secretary;Sekret�rinnen
die;Solidarit�t;solidarity;Solidarit�ten
der;Sportler;athlete;Sportler
die;Stabilit�t;stability;
der;Status;status;Status
der;Staub;dust;St�ube
der;Tanz;dance;T�nze
der;Topf;pot;T�pfe
der;�berblick;view, overview;�berblicke
die;Unsicherheit;uncertainty;Unsicherheiten
der;Vorhang;curtain;Vorh�nge
der;Winkel;angle, corner;Winkel
das;Zitat;quotation, quote;Zitate
das;Abenteuer;adventure;Abenteuer
die;Abgrenzung;disassociation;Abgrenzungen
der;Akt;act;Akte
der;Akteur;player, actor;Akteure
die;Allianz;alliance;Allianzen
die;Armut;poverty;
der;Ausgleich;balancing, compensation, change;Ausgleiche
die;Begeisterung;enthusiasm;Begeisterungen
der;Bezirk;district;Bezirke
die;Diagnose;diagnosis;Diagnosen
das;Dunkel;darkness;
der;Durchmesser;diameter;Durchmesser
die;Einladung;invitation;Einladungen
die;Empfehlung;recommendation;Empfehlungen
die;Er�ffnung;opening;Er�ffnungen
der;Felsen;rock;Felsen
die;Fl�ssigkeit;liquid;Fl�ssigkeiten
das;Fr�ulein;young lady, miss;Fr�ulein
der;Friedhof;cemetery;Friedh�fe
die;Front;front;Fronten
die;F�lle;abundance;F�llen
das;Gebirge;mountains;Gebirge
das;Gesch�ftsjahr;financial year;Gesch�ftsjahre
das;Gras;grass;Gr�ser
die;Gro�stadt;city, large town;Gro�st�dte
der;Hang;slope, inclination;H�nge
der;H�gel;hill;H�gel
der;Ingenieur;engineer;Ingenieure
der;Kongress;congress, convention;Kongresse
der;Muskel;muscle;Muskeln
der;Nachweis;proof, evidence, certificate;Nachweise
die;Orientierung;orientation;Orientierungen
der;Personenkraftwagen;car, auto;Personenkraftwagen
der;Rhythmus;rhythm;Rhythmen
die;R�cksicht;consideration;R�cksichten
der;Senat;senate;Senate
die;Steuerung;control, steering;Steuerungen
der;Stolz;pride;
die;Teilnahme;participation;Teilnahmen
das;Universum;universe;Universen
die;Unterhaltung;entertainment, conversation;Unterhaltungen
die;Unterlagen;documents;
die;Vereinigung;organization, association, unification;Vereinigungen
die;Vertretung;replacement, substitute;Vertretungen
die;Volkshochschule;adult education center;Volkshochschulen
die;Vorsicht;caution;
die;Wahrscheinlichkeit;probability;Wahrscheinlichkeiten
die;Wange;cheek;Wangen
das;Werkzeug;tool;Werkzeuge
die;Zeichnung;drawing;Zeichnungen
die;Zunahme;increase;Zunahmen
die;Zwiebel;onion, bulb;Zwiebeln
die;Ablehnung;refusal, rejection;Ablehnungen
die;Abstimmung;vote, coordination;Abstimmungen
die;Anordnung;order;Anordnungen
die;Anregung;stimulus, idea;Anregungen
der;Aufsatz;essay;Aufs�tze
der;Backofen;oven;Back�fen
die;Bakterie;bacterium;Bakterien
der;Befund;results;Befunde
die;Bem�hung;effort;Bem�hungen
der;Beobachter;observer;Beobachter
der;Berater;advisor, consultant;Berater
der;Betrachter;observer;Betrachter
das;Betriebssystem;operating system;Betriebssysteme
der;Bildschirm;screen, monitor;Bildschirme
die;Bl�te;blossom;Bl�ten
die;Brille;glasses;Brillen
die;Datenverarbeitung;data processing;Datenverarbeitungen
der;Eigent�mer;owner;Eigent�mer
die;Eintragung;entry, registration;
das;Ensemble;ensemble;Ensembles
die;Entt�uschung;disappointment;Entt�uschungen
die;Faust;fist;F�uste
das;Festival;festival;Festivals
die;Galerie;gallery;Galerien
das;Gem�se;vegetables;Gem�se
die;Genehmigung;approval, permit, permission;Genehmigungen
der;Gro�vater;grandfather;Gro�v�ter
die;Grundschule;primary school;Grundschulen
der;Hass;hatred;
die;H�hle;cave;H�hlen
die;Innenstadt;town center, downtown;Innenst�dte
das;Kloster;monastery, convent;Kl�ster
die;Kohle;coal;Kohlen
der;Konsument;consumer;Konsumenten
der;L�rm;noise;
der;Liter;liter;Liter
das;Lokal;pub, bar;Lokale
die;Malerei;painting;Malereien
der;Ma�stab;scale, yardstick, standard;Ma�st�be
die;Materie;matter;Materien
die;M�nze;coin;M�nzen
das;Netzwerk;network;Netzwerke
das;Praktikum;internship;Praktika
der;R�ckgang;fall, decline;R�ckg�nge
der;Sack;sack;S�cke
der;Schuldner;debtor;Schuldner
die;Sportart;type of sport, discipline;Sportarten
der;Stamm;trunk, stem, tribe;St�mme
der;Streifen;stripe, strip;Streifen
die;Tasse;cup;Tassen
der;Teppich;carpet;Teppiche
der;Teufel;devil;Teufel
die;�berpr�fung;screening, check, inspection;�berpr�fungen
der;Unsinn;nonsense;
das;Verbot;ban, prohibition;Verbote
die;Vermutung;assumption, presumption;Vermutungen
die;Versammlung;meeting, gathering, assembly;Versammlungen
die;W�sche;washing, laundry;W�schen
die;Werkstatt;workshop, garage;Werkst�tten
die;Wirtschaftspolitik;economic policy;Wirtschaftspolitiken
das;Zeug;stuff;Zeuge
die;Zunge;tongue;Zungen
der;Zwang;force, pressure, compulsion;Zw�nge
das;Antibiotikum;antibiotic;Antibiotika
die;Anweisung;instruction;Anweisungen
der;Anzug;suit;Anz�ge
die;Architektur;architecture;Architekturen
das;Atom;atom;Atome
der;Aufstieg;climb, rise;Aufstiege
der;Ausflug;outing, trip;Ausfl�ge
der;Ausgang;exit, outcome, starting point;Ausg�nge
die;Ausstattung;equipment, provision, furnishings;Ausstattungen
die;Bearbeitung;working, handling;Bearbeitungen
die;Besonderheit;characteristic, specific, feature;Besonderheiten
der;Betracht;consideration;
die;Biologie;biology;
die;Breite;width;Breiten
die;Butter;butter;
der;Champion;champion;Champions
die;Differenzierung;differentiation;Differenzierungen
der;Dirigent;musical conductor;Dirigenten
die;Entdeckung;discovery;Entdeckungen
die;Erfindung;invention;Erfindungen
der;Ersatz;replacement, compensation;Ers�tze
die;Feuerwehr;fire brigade;Feuerwehren
das;Fieber;fever;Fieber
die;Fluggesellschaft;airline;Fluggesellschaften
die;Geb�hr;fee;Geb�hren
das;Gep�ck;luggage;
das;Ger�cht;rumor;Ger�chte
der;Gesetzgeber;legislator, legislature;Gesetzgeber
die;Gliederung;structure, organization;Gliederungen
das;Grab;grave;Gr�ber
der;Grenzwert;limiting value, limit;Grenzwerte
das;Handwerk;craft, trade;Handwerke
das;Heft;notebook;Hefte
der;Helfer;helper, accomplice;Helfer
die;Intelligenz;intelligence;Intelligenzen
der;J�ger;hunter;J�ger
die;Kartoffel;potato;Kartoffeln
der;K�se;cheese;K�se
der;Klang;sound, tone;Kl�nge
der;Kompromiss;compromise;Kompromisse
die;K�nigin;queen;K�niginnen
die;Konstruktion;construction, design;Konstruktionen
der;Kreislauf;circulation;Kreisl�ufe
die;Kugel;ball, sphere, bullet;Kugeln
die;Kuh;cow;K�he
die;Leiche;corpse;Leichen
die;Leidenschaft;passion;Leidenschaften
die;Leistungsf�higkeit;productivity, power;Leistungsf�higkeiten
die;Lieferung;delivery;Lieferungen
die;Liga;league;Ligen
das;Milligramm;milligram;Milligramme
der;Nachwuchs;offspring, new generation;
der;Nacken;neck;Nacken
das;Olympia;Olympics;
der;Parteitag;party conference, convention;Parteitage
die;Party;party;Partys
der;Planet;planet;Planeten
der;Priester;priest;Priester
